Level: 0
GO Time,6.19152
720.9189 , 405.6973
719.4492 , 400.2122
718.9624 , 398.3958
718.9706 , 398.2393
719.2659 , 392.6053
719.5694 , 386.815
719.866 , 381.1557
720.1613 , 375.5218
720.4566 , 369.8879
720.7519 , 364.254
721.0554 , 358.4636
721.3519 , 352.8078
721.6472 , 347.1739
721.9424 , 341.54
722.2377 , 335.9061
722.5412 , 330.1157
722.8365 , 324.4818
723.1335 , 318.8149
723.1992 , 317.563
723.3517 , 317.5305
724.4247 , 317.3025
724.5793 , 317.278
730.3183 , 316.369
735.8905 , 315.4865
737.2835 , 315.2658
742.342 , 316.341
747.8604 , 317.514
749.8531 , 317.9376
755.4947 , 317.9376
Stage sum of Path,60.81095
Toatal Time,25
 
 
760.196 , 317.9376
760.0497 , 317.8814
754.7828 , 315.8596
751.9198 , 315.2419
746.2291 , 315.2419
740.4307 , 315.2419
734.7891 , 315.2419
729.1475 , 315.2419
723.5059 , 315.2419
721.0902 , 315.2419
722.1072 , 318.3717
723.4147 , 322.3959
723.5705 , 325.3693
723.8658 , 331.0032
724.1642 , 336.6972
724.4611 , 342.361
724.757 , 348.0065
725.0523 , 353.6405
725.3476 , 359.2743
725.6458 , 364.963
725.941 , 370.5969
726.2459 , 376.414
726.5413 , 382.048
726.8375 , 387.7004
727.1354 , 393.3849
727.3241 , 396.9843
725.6292 , 402.2008
723.8835 , 407.5733
722.0914 , 413.0887
720.3657 , 418.3998
719.6877 , 420.4864
719.5811 , 422.5209
720.7168 , 426.7593
721.2035 , 428.5757
721.163 , 428.7271
719.6593 , 434.3387
718.1992 , 439.7881
716.739 , 445.2374
717.6263 , 448.521
719.3842 , 453.9312
720.9338 , 458.7006
720.8026 , 461.2045
720.5073 , 466.8384
720.212 , 472.4723
719.9167 , 478.1062
719.6187 , 483.7928
719.3229 , 489.4367
719.0275 , 495.0707
718.7241 , 500.861
718.4263 , 506.5411
718.131 , 512.175
717.8358 , 517.8088
717.5405 , 523.4427
717.245 , 529.0803
716.9458 , 534.7885
716.6505 , 540.4223
716.5192 , 542.9263
718.7916 , 546.8621
721.6124 , 551.7478
724.454 , 556.6697
725.2373 , 558.0264
725.1736 , 558.1696
722.8789 , 563.3234
720.5842 , 568.4773
718.2659 , 573.6844
715.9712 , 578.8383
714.6326 , 581.8447
716.5132 , 585.1019
718.002 , 587.6805
718.7374 , 592.3239
719.6252 , 597.9296
720.5077 , 603.5016
721.3903 , 609.0737
722.2974 , 614.8015
723.1799 , 620.373
724.0706 , 625.9966
724.3402 , 627.6992
724.3728 , 627.8525
725.2237 , 631.8555
724.1566 , 634.6353
722.1349 , 639.9022
720.1131 , 645.1691
718.5406 , 649.2656
718.7882 , 653.9897
719.0835 , 659.6234
719.3788 , 665.2573
719.6741 , 670.8912
719.912 , 675.4296
719.7606 , 675.4702
714.3109 , 676.9304
708.8615 , 678.3906
703.4102 , 679.8513
697.9176 , 681.3231
697.0093 , 681.5665
691.3755 , 681.8618
685.7416 , 682.157
680.1057 , 682.4525
674.4275 , 682.7501
668.7936 , 683.0454
663.0032 , 683.3489
657.3694 , 683.6442
657.2129 , 683.6524
657.0666 , 683.7086
651.7681 , 685.7425
646.4961 , 687.7662
641.2096 , 689.7955
636.3815 , 691.6489
635.4129 , 694.6298
633.7011 , 699.8983
631.9093 , 705.4128
630.166 , 710.7783
628.4226 , 716.1439
627.9868 , 717.4852
625.0142 , 717.6411
619.2238 , 717.9445
613.5899 , 718.2398
607.9561 , 718.5351
602.3126 , 718.8309
596.6154 , 719.1295
590.9761 , 719.4251
589.091 , 719.5239
588.6448 , 721.189
587.1441 , 726.7897
585.6728 , 732.2806
584.2067 , 737.7519
582.7465 , 743.2013
581.4892 , 747.8938
581.9643 , 752.4145
582.5571 , 758.0544
582.77 , 760.0806
582.0036 , 760.2435
576.4852 , 761.4164
570.9664 , 762.5895
565.3892 , 763.775
559.8574 , 764.9508
554.339 , 766.1238
548.6674 , 767.3293
543.149 , 768.5023
537.5724 , 769.6876
532.5131 , 770.763
532.3668 , 770.7068
527.0999 , 768.6851
523.2959 , 767.2249
518.7123 , 766.9846
513.0785 , 766.6893
507.4446 , 766.394
501.6513 , 766.0904
497.8954 , 765.8935
497.8954 , 767.3039
497.8954 , 772.9456
497.8954 , 778.5872
497.8954 , 784.2288
497.8954 , 790.0271
497.8954 , 795.6949
497.8954 , 801.3364
497.8954 , 806.978
497.8954 , 807.2914
495.09 , 807.5863
489.4395 , 808.1802
483.6729 , 808.7863
Stage sum of Path,374.5838
retry Number,0
Toatal Time,131
