Level,0
GO Time,2.517967

721 , 406
721 , 414.0663
721 , 420.7091
721 , 432.0967
721 , 443.8007
721 , 455.1884
721 , 466.576
721 , 477.9637
721 , 489.6677
721 , 501.0554
721 , 512.4431
721 , 523.8307
721 , 535.2184
721 , 546.9224
721 , 558.3101
721 , 569.6977
721 , 581.0854
721 , 592.473
721 , 604.1771
718.6608 , 613.0232
716.0997 , 621.1826
709.3383 , 627.1193
701.0355 , 627.8878
690.2529 , 626.9357
679.6987 , 627.0784
669.2773 , 625.5334
659.1846 , 625.841
650.4352 , 624.0975
sum of Path : 142.158
Toatal Time,18
 
 
721 , 411.2194
721 , 416.9136
721 , 422.607
