Level,1
724.4 , 400.8
774.8 , 323.1
GO Time,8.90044

774.6591 , 323.0282
769.6629 , 319.7292
Stage sum of Path,52.57939
Toatal Time,12
 
 
766.6774 , 319.4439
766 , 330
745 , 724
743 , 764
743 , 771
742.6841 , 770.9835
737.0974 , 770.6906
731.3452 , 770.3892
727.7994 , 770.2033
727 , 770
523 , 814
514 , 816
513.8453 , 816.0329
509.095 , 816.6776
503.4324 , 816.0824
497.727 , 815.4827
492.0263 , 814.8835
486.3155 , 814.2833
480.6188 , 813.6846
Stage sum of Path,360.1022
retry Number,0
Toatal Time,33
