Level,4
GO Time,3.180801

720.944 , 406.146
718.9222 , 411.4129
718.4729 , 412.5833
718.4974 , 412.7381
719.38 , 418.3103
720.238 , 423.7276
720.5812 , 425.8946
719.0098 , 428.9788
719.0424 , 429.1322
720.0201 , 433.7322
720.0853 , 434.0388
721.2582 , 439.5571
722.4312 , 445.0754
722.3715 , 448.3247
719.7857 , 452.8034
718.8408 , 457.2487
717.6678 , 462.7671
716.4949 , 468.2854
715.322 , 473.8037
714.3119 , 478.5556
716.5059 , 482.3557
718.6998 , 486.1557
718.6998 , 491.4839
718.6998 , 497.1255
718.6998 , 502.9239
718.6998 , 508.5655
718.6998 , 514.2072
718.6998 , 519.8488
718.6998 , 525.6471
718.6998 , 531.2887
718.6998 , 536.9304
718.6998 , 542.572
718.6998 , 548.2136
718.6998 , 554.0119
718.6998 , 559.6535
718.6998 , 565.2952
718.6998 , 570.9368
718.6998 , 576.5784
718.6998 , 582.3767
718.6998 , 588.0184
718.6998 , 593.66
718.6998 , 599.3016
718.6998 , 605.0999
718.6998 , 610.7415
718.6998 , 616.3832
718.6998 , 622.0248
718.6998 , 627.6664
718.6998 , 633.4647
718.6998 , 639.1064
718.6998 , 644.748
718.6998 , 650.3896
718.6998 , 656.1879
718.6998 , 661.8296
720.9161 , 664.2025
724.9053 , 668.1917
728.8945 , 672.181
731.554 , 674.8405
736.2465 , 676.0978
736.3733 , 676.1899
Stage sum of Path,141.5134
Toatal Time,71
 
 
737.3876 , 676.9269
GO Time,79.19781

737.6505 , 676.7562
740.905 , 675.0819
746.5389 , 675.3772
752.1728 , 675.6725
757.9631 , 675.976
763.597 , 676.2713
769.2309 , 676.5666
771.6337 , 676.2217
776.6604 , 673.6605
778.1964 , 672.8779
Return sum of Path : 21.69237
Toatal Time : 95
 
 
740.2587 , 681.0069
740.2587 , 686.6271
741.6213 , 687.4623
747.0704 , 688.9224
752.5198 , 690.3826
753.2767 , 690.5854
750.4969 , 691.6525
745.0837 , 693.7305
739.8169 , 695.7523
734.55 , 697.774
729.2831 , 699.7959
724.0162 , 701.8177
723.5773 , 701.9861
723.5858 , 702.0668
725.897 , 702.942
725.8969 , 703.4254
725.3428 , 703.9794
722.5726 , 706.7497
Return sum of Path : 29.50596
Toatal Time : 106
 
 
740.2587 , 681.0069
740.2587 , 686.4704
738.0642 , 687.3128
732.7973 , 689.3346
727.5304 , 691.3564
722.2635 , 693.3782
719.9227 , 694.2768
720.8629 , 695.9054
720.8629 , 696.0621
720.8629 , 701.7037
720.8629 , 707.3453
720.8629 , 713.1437
720.8629 , 718.7853
720.8629 , 720.9792
Return sum of Path : 27.18586
Toatal Time : 120
 
 
740.2587 , 681.0069
740.2587 , 684.2764
740.456 , 684.0328
744.0063 , 679.6484
744.4009 , 679.1613
744.7365 , 678.8249
742.1042 , 680.8773
Return sum of Path : 6.922511
Toatal Time : 126
 
 
740.184 , 681.0092
737.5927 , 685.6575
734.9603 , 690.8239
732.3991 , 695.8506
729.8379 , 700.8774
727.2767 , 705.9041
724.7154 , 710.9308
722.5099 , 715.2594
722.5883 , 715.1237
725.4091 , 710.2379
725.9351 , 705.3668
725.9352 , 700.3638
725.9352 , 695.496
725.9351 , 690.6283
725.9351 , 685.7605
725.9351 , 681.704
725.9316 , 682.5164
725.9271 , 683.5677
726.621 , 680.31
726.9344 , 679.7671
730.0703 , 680.8821
732.514 , 680.8821
7 , 680.8821
72 , 680.8821
721 , 680.8821
721 , 680
721 , 6
721 , 0
721 , 4
721 , 48
721 , 480
721 , 4
721 , 40
721 , 406
