Level,4
GO Time,3.150774

720.7464 , 405.8158
718.084 , 403.8814
717.9572 , 403.7893
721.8587 , 405.0697
725.809 , 406.5861
728.4585 , 406.3076
732.0043 , 406.9648
735.1099 , 408.4041
740.7438 , 408.6993
746.5342 , 409.0028
752.1681 , 409.298
757.8019 , 409.5933
760.5912 , 411.6198
764.3947 , 414.3831
767.158 , 418.1866
769.553 , 421.4829
773.7272 , 423.8929
778.613 , 426.7137
783.6345 , 429.6129
788.5203 , 432.4337
793.4061 , 435.2545
798.2919 , 438.0753
803.3134 , 440.9745
806.0277 , 442.5416
811.5781 , 443.3172
817.1888 , 443.9069
822.7995 , 444.4966
828.566 , 445.1027
834.1768 , 445.6924
839.7875 , 446.2821
845.3982 , 446.8718
851.1648 , 447.4779
856.7755 , 448.0676
862.3862 , 448.6573
867.9969 , 449.247
873.6077 , 449.8367
877.1994 , 451.3828
881.1182 , 452.8817
886.752 , 453.1769
890.4789 , 454.0744
894.8075 , 456.2799
897.4897 , 459.9209
900.051 , 464.9477
sum of Path : 102.0929
Toatal Time,29
 
 
721.0712 , 407.2366
721.1876 , 407.3415
724.6814 , 410.4873
728.9257 , 410.2649
732.7147 , 408.5702
736.7862 , 406.2195
741.306 , 405.7445
745.9816 , 405.253
750.5627 , 407.2927
755.8598 , 409.6512
758.7878 , 411.7382
762.5628 , 415.9307
766.0232 , 419.7739
770.2122 , 421.9083
775.2389 , 424.4695
780.2656 , 427.0308
785.2923 , 429.592
790.319 , 432.1533
795.4854 , 434.7857
800.2328 , 437.2046
804.4387 , 439.3476
809.1861 , 441.7665
811.5598 , 442.976
816.5677 , 443.2385
822.2016 , 443.5337
827.8355 , 443.8289
833.4694 , 444.1242
839.1033 , 444.4194
844.8937 , 444.7229
850.5275 , 445.0181
856.1614 , 445.3134
861.7953 , 445.6086
865.8447 , 446.9607
870.7305 , 449.7815
874.3618 , 450.3993
879.9957 , 450.6945
885.6295 , 450.9898
889.4608 , 451.8743
891.1136 , 452.8943
895.845 , 449.8217
897.4187 , 446.4932
899.4966 , 441.08
900.9007 , 437.4225
901.5523 , 434.3567
901.6175 , 434.0501
902.7905 , 428.5318
901.5314 , 424.6567
900.9018 , 422.7192
901.1347 , 422.5095
903.5607 , 420.1142
905.062 , 415.4938
906.4723 , 410.1274
908.4645 , 407.1874
913.196 , 404.1147
916.6586 , 402.5784
922.3002 , 402.5784
927.9418 , 402.5784
931.8785 , 402.5784
931.9834 , 402.6949
933.783 , 403.8429
936.1238 , 404.7415
938.7866 , 401.4532
942.4356 , 396.9471
943.2246 , 393.6221
943.2246 , 387.9804
943.2246 , 382.3388
943.2246 , 376.6972
942.3857 , 373.885
938.6107 , 369.6924
937.8153 , 365.4907
935.7181 , 363.1615
930.9477 , 362.1475
925.9734 , 364.057
920.7084 , 365.6986
915.4515 , 365.6986
910.1946 , 365.6986
906.3965 , 365.8134
906.3029 , 365.8773
905.0318 , 371.3131
903.8262 , 376.9847
902.6533 , 382.5031
901.4803 , 388.0214
900.3074 , 393.5397
899.1344 , 399.0581
897.9289 , 404.7297
896.7559 , 410.248
897.2586 , 412.6738
898.7188 , 418.1232
899.3915 , 421.9434
899.088 , 427.7338
898.7927 , 433.3677
898.4974 , 439.0016
898.2021 , 444.6354
897.956 , 449.3304
896.2988 , 453.0526
895.2151 , 455.4864
896.067 , 458.6652
896.4497 , 462.2339
896.7532 , 468.0243
897.0485 , 473.6581
897.3438 , 479.2921
897.6391 , 484.9259
897.9426 , 490.7163
898.2379 , 496.3506
898.5332 , 501.9841
898.8285 , 507.618
899.1238 , 513.2518
899.4273 , 519.0422
899.7226 , 524.6761
899.8292 , 526.7106
899.7966 , 526.5573
898.6237 , 521.0389
897.6136 , 516.287
898.0979 , 514.7966
897.159 , 513.3509
894.8544 , 509.8022
895.7468 , 507.7979
